grabcut called
img, mask, bgdModel, fgdModel initialized
GMMs initialized (bgdGMM and fgdGMM)
initMaskWithRect called
[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]
Background samples: 5640
Foreground samples: 3960
Background GMM means:
Component 0: 129.559 134.669 128.251 
Component 1: 180.777 184.217 175.213 
Component 2: 194.931 198.876 187.494 
Component 3: 150.09 155.461 150.29 
Component 4: 164.738 169.684 164.467 
Foreground GMM means:
Component 0: 148.495 154.646 150.659 
Component 1: 93.77 105.59 86.118 
Component 2: 185.985 189.807 182.167 
Component 3: 70.6674 78.4037 66.2965 
Component 4: 167.265 172.701 168.31 
initGMMs called
calcBeta called
Beta: 0.000636304
Left edge weights sample:
0 49.9046 42.837 48.496 49.1483 
0 47.6699 47.6699 48.496 47.6699 
0 45.5352 49.7145 49.9046 50 
0 50 49.7145 41.3111 48.496 
0 49.9046 49.1483 50 49.9046 
calcNWeights called
Component assignment histogram:
Component 0: 1291 pixels
Component 1: 1790 pixels
Component 2: 1849 pixels
Component 3: 2351 pixels
Component 4: 2319 pixels
assignGMMsComponents called
GMM weights after learning (background):
Component 0: 0.140603
Component 1: 0.199291
Component 2: 0.162057
Component 3: 0.255851
Component 4: 0.242199
GMM weights after learning (foreground):
Component 0: 0.125758
Component 1: 0.168182
Component 2: 0.236111
Component 3: 0.229293
Component 4: 0.240657
learnGMMs called
constructGCGraph called

--- Graph Vertices and Edges ---
Vertex 0: weight = -450, parent = 0, t = 0
From 420 to 539, weight = 35.3553
From 420 to 421, weight = 49.9046
From 420 to 301, weight = 35.2206
From 420 to 300, weight = 46.6794
From 420 to 299, weight = 29.2114
From 420 to 419, weight = 47.6699
From 421 to 542, weight = 33.7292
From 421 to 541, weight = 45.7967
From 421 to 540, weight = 29.4915
From 421 to 422, weight = 49.5881
From 421 to 302, weight = 35.243
From 421 to 301, weight = 49.8412
From 421 to 300, weight = 33.7077
From 421 to 420, weight = 49.9046
From 422 to 543, weight = 33.4726
From 422 to 542, weight = 46.2948
From 422 to 541, weight = 33.7077
From 422 to 423, weight = 48.496
From 422 to 303, weight = 33.4726
From 422 to 302, weight = 49.6197
From 422 to 301, weight = 35.0864
From 422 to 421, weight = 49.5881
From 423 to 544, weight = 34.5107
From 423 to 543, weight = 49.8095
From 423 to 542, weight = 34.975
From 423 to 424, weight = 49.8412
From 423 to 304, weight = 35.1311
From 423 to 303, weight = 49.8095
From 423 to 302, weight = 35.0864
From 423 to 422, weight = 48.496
From 424 to 545, weight = 35.243
From 424 to 544, weight = 49.0858
From 424 to 543, weight = 35.0641
From 424 to 425, weight = 49.6197
From 424 to 305, weight = 28.0635
From 424 to 304, weight = 49.9046
From 424 to 303, weight = 35.0641
From 424 to 423, weight = 49.8412
From 425 to 546, weight = 31.1305
From 425 to 545, weight = 49.8412
From 425 to 544, weight = 35.243
From 425 to 426, weight = 49.5566
From 425 to 306, weight = 17.7491
From 425 to 305, weight = 42.837
From 425 to 304, weight = 35.2879
From 425 to 424, weight = 49.6197
From 426 to 547, weight = 31.2894
From 426 to 546, weight = 46.62
From 426 to 545, weight = 35.2879
From 426 to 427, weight = 49.8412
From 426 to 307, weight = 12.8631
From 426 to 306, weight = 21.5187
From 426 to 305, weight = 28.0278
From 426 to 425, weight = 49.5566
From 427 to 548, weight = 34.9083
From 427 to 547, weight = 45.4773
From 427 to 546, weight = 33.5366
From 427 to 428, weight = 49.5566
From 427 to 308, weight = 35.3553
From 427 to 307, weight = 16.6513
From 427 to 306, weight = 14.0348
From 427 to 426, weight = 49.8412
From 428 to 549, weight = 28.0278
From 428 to 548, weight = 48.4343
From 428 to 547, weight = 30.2903
From 428 to 429, weight = 32.5416
From 428 to 309, weight = 34.7089
From 428 to 308, weight = 49.5566
From 428 to 307, weight = 14.0169
From 428 to 427, weight = 49.5566
From 429 to 550, weight = 32.1573
From 429 to 549, weight = 13.7402
From 429 to 548, weight = 17.7265
From 429 to 430, weight = 46.6794
From 429 to 310, weight = 20.3382
From 429 to 309, weight = 37.9347
From 429 to 308, weight = 20.3382
From 429 to 428, weight = 32.5416
From 430 to 551, weight = 34.2482
From 430 to 550, weight = 49.8412
From 430 to 549, weight = 16.4547
From 430 to 431, weight = 49.9046
From 430 to 311, weight = 25.0425
From 430 to 310, weight = 39.6374
From 430 to 309, weight = 32.9653
From 430 to 429, weight = 46.6794
From 431 to 552, weight = 35.0418
From 431 to 551, weight = 47.6093
From 431 to 550, weight = 35.3104
From 431 to 432, weight = 47.6699
From 431 to 312, weight = 21.6606
From 431 to 311, weight = 37.1938
From 431 to 310, weight = 29.1742
From 431 to 430, weight = 49.9046
From 432 to 553, weight = 24.2892
From 432 to 552, weight = 45.4773
From 432 to 551, weight = 29.1742
From 432 to 433, weight = 49.0858
From 432 to 313, weight = 32.5692
From 432 to 312, weight = 39.6374
From 432 to 311, weight = 31.7305
From 432 to 431, weight = 47.6699
From 433 to 554, weight = 24.1966
From 433 to 553, weight = 28.653
From 433 to 552, weight = 29.0631
From 433 to 434, weight = 44.988
From 433 to 314, weight = 34.1177
From 433 to 313, weight = 48.8677
From 433 to 312, weight = 31.2894
From 433 to 432, weight = 49.0858
From 434 to 555, weight = 35.2206
From 434 to 554, weight = 20.8581
From 434 to 553, weight = 11.3549
From 434 to 435, weight = 44.2499
From 434 to 315, weight = 28.7504
From 434 to 314, weight = 48.8055
From 434 to 313, weight = 34.1612
From 434 to 433, weight = 44.988
From 435 to 556, weight = 32.7354
From 435 to 555, weight = 43.1928
From 435 to 554, weight = 25.0425
From 435 to 436, weight = 49.6197
From 435 to 316, weight = 34.3573
From 435 to 315, weight = 49.3363
From 435 to 314, weight = 33.8151
From 435 to 434, weight = 44.2499
From 436 to 557, weight = 34.4449
From 436 to 556, weight = 48.219
From 436 to 555, weight = 32.3832
From 436 to 437, weight = 49.9046
From 436 to 317, weight = 35.0641
From 436 to 316, weight = 49.5881
From 436 to 315, weight = 34.0093
From 436 to 435, weight = 49.6197
From 437 to 558, weight = 35.3329
From 437 to 557, weight = 47.9437
From 437 to 556, weight = 34.5987
From 437 to 438, weight = 49.3992
From 437 to 318, weight = 33.9229
From 437 to 317, weight = 49.8095
From 437 to 316, weight = 35.2206
From 437 to 436, weight = 49.9046
From 438 to 559, weight = 34.0526
From 438 to 558, weight = 49.1796
From 438 to 557, weight = 34.8861
From 438 to 439, weight = 49.4306
From 438 to 319, weight = 34.7752
From 438 to 318, weight = 45.7967
From 438 to 317, weight = 34.6207
From 438 to 437, weight = 49.3992
From 439 to 560, weight = 34.2482
From 439 to 559, weight = 49.3363
From 439 to 558, weight = 35.1311
From 439 to 440, weight = 49.0858
From 439 to 320, weight = 35.2879
From 439 to 319, weight = 49.8729
From 439 to 318, weight = 33.8582
From 439 to 438, weight = 49.4306
From 440 to 561, weight = 32.8815
From 440 to 560, weight = 49.9046
From 440 to 559, weight = 35.0418
From 440 to 441, weight = 49.9046
From 440 to 321, weight = 35.2879
From 440 to 320, weight = 48.4343
From 440 to 319, weight = 34.8861
From 440 to 439, weight = 49.0858
From 441 to 562, weight = 34.8195
From 441 to 561, weight = 45.3617
From 441 to 560, weight = 35.3553
From 441 to 442, weight = 37.983
From 441 to 322, weight = 32.9653
From 441 to 321, weight = 49.6197
From 441 to 320, weight = 33.6648
From 441 to 440, weight = 49.9046
From 442 to 563, weight = 23.8451
From 442 to 562, weight = 42.2684
From 442 to 561, weight = 33.5793
From 442 to 443, weight = 44.2499
From 442 to 323, weight = 35.0418
From 442 to 322, weight = 46.62
From 442 to 321, weight = 29.2114
From 442 to 441, weight = 37.983
From 443 to 564, weight = 33.7077
From 443 to 563, weight = 46.236
From 443 to 562, weight = 35.1758
From 443 to 444, weight = 47.6093
From 443 to 324, weight = 35.0418
From 443 to 323, weight = 46.62
From 443 to 322, weight = 35.0418
From 443 to 442, weight = 44.2499
From 444 to 565, weight = 33.6648
From 444 to 564, weight = 41.2586
From 444 to 563, weight = 27.5855
From 444 to 445, weight = 50
From 444 to 325, weight = 35.0864
From 444 to 324, weight = 45.5352
From 444 to 323, weight = 35.2879
From 444 to 443, weight = 47.6093
From 445 to 566, weight = 33.7077
From 445 to 565, weight = 47.6093
From 445 to 564, weight = 29.1742
From 445 to 446, weight = 49.1483
From 445 to 326, weight = 31.2894
From 445 to 325, weight = 49.6197
From 445 to 324, weight = 32.1983
From 445 to 444, weight = 50
From 446 to 567, weight = 33.7077
From 446 to 566, weight = 49.6197
From 446 to 565, weight = 35.0418
From 446 to 447, weight = 49.9046
From 446 to 327, weight = 34.2918
From 446 to 326, weight = 47.6699
From 446 to 325, weight = 33.7077
From 446 to 445, weight = 49.1483
From 447 to 568, weight = 33.1546
From 447 to 567, weight = 46.6794
From 447 to 566, weight = 35.2879
From 447 to 448, weight = 49.9046
From 447 to 328, weight = 31.2894
From 447 to 327, weight = 49.1483
From 447 to 326, weight = 34.2918
From 447 to 446, weight = 49.9046
From 448 to 569, weight = 34.7752
From 448 to 568, weight = 47.8218
From 448 to 567, weight = 33.7077
From 448 to 449, weight = 39.6878
From 448 to 329, weight = 34.2918
From 448 to 328, weight = 45.5352
From 448 to 327, weight = 34.2918
From 448 to 447, weight = 49.9046
From 449 to 570, weight = 27.1847
From 449 to 569, weight = 34.9009
From 449 to 568, weight = 22.064
From 449 to 450, weight = 42.837
From 449 to 330, weight = 10.7229
From 449 to 329, weight = 32.5416
From 449 to 328, weight = 19.048
From 449 to 448, weight = 39.6878
From 450 to 571, weight = 34.5107
From 450 to 570, weight = 49.1796
From 450 to 569, weight = 33.8151
From 450 to 451, weight = 48.496
From 450 to 331, weight = 20.3382
From 450 to 330, weight = 30.6717
From 450 to 329, weight = 33.0073
From 450 to 449, weight = 42.837
From 451 to 572, weight = 34.3573
From 451 to 571, weight = 44.988
From 451 to 570, weight = 35.1311
From 451 to 452, weight = 46.6794
From 451 to 332, weight = 32.9653
From 451 to 331, weight = 36.1669
From 451 to 330, weight = 26.8581
From 451 to 450, weight = 48.496
From 452 to 573, weight = 32.1983
From 452 to 572, weight = 49.3363
From 452 to 571, weight = 25.1063
From 452 to 453, weight = 49.9364
From 452 to 333, weight = 32.1573
From 452 to 332, weight = 49.9364
From 452 to 331, weight = 32.1573
From 452 to 451, weight = 46.6794
From 453 to 574, weight = 33.8366
From 453 to 573, weight = 45.4773
From 453 to 572, weight = 34.7089
From 453 to 454, weight = 45.4773
From 453 to 334, weight = 35.0864
From 453 to 333, weight = 45.5352
From 453 to 332, weight = 35.3553
From 453 to 452, weight = 49.9364
From 454 to 575, weight = 33.7077
From 454 to 574, weight = 39.0118
From 454 to 573, weight = 24.3201
From 454 to 455, weight = 41.3111
From 454 to 335, weight = 25.5739
From 454 to 334, weight = 42.7825
From 454 to 333, weight = 24.2892
From 454 to 453, weight = 45.4773
From 455 to 576, weight = 27.6206
From 455 to 575, weight = 47.6699
From 455 to 574, weight = 35.1311
From 455 to 456, weight = 49.9046
From 455 to 336, weight = 34.9305
From 455 to 335, weight = 49.0858
From 455 to 334, weight = 35.243
From 455 to 454, weight = 41.3111
From 456 to 577, weight = 34.2918
From 456 to 576, weight = 39.6878
From 456 to 575, weight = 33.8582
From 456 to 457, weight = 49.1483
From 456 to 337, weight = 35.2879
From 456 to 336, weight = 49.6197
From 456 to 335, weight = 34.5107
From 456 to 455, weight = 49.9046
From 457 to 578, weight = 28.0635
From 457 to 577, weight = 45.5352
From 457 to 576, weight = 24.3201
From 457 to 458, weight = 48.496
From 457 to 338, weight = 35.3553
From 457 to 337, weight = 48.496
From 457 to 336, weight = 33.7077
From 457 to 456, weight = 49.1483
From 458 to 579, weight = 32.1983
From 458 to 578, weight = 32.5416
From 458 to 577, weight = 28.0635
From 458 to 459, weight = 49.9046
From 458 to 339, weight = 30.2903
From 458 to 338, weight = 48.496
From 458 to 337, weight = 31.2894
From 458 to 457, weight = 48.496
From 459 to 580, weight = 35.2879
From 459 to 579, weight = 46.6794
From 459 to 578, weight = 24.3201
From 459 to 460, weight = 49.4621
From 459 to 340, weight = 31.8924
From 459 to 339, weight = 44.2499
From 459 to 338, weight = 34.7531
From 459 to 458, weight = 49.9046
From 460 to 581, weight = 33.2391
From 460 to 580, weight = 49.8095
From 460 to 579, weight = 34.4449
From 460 to 461, weight = 48.496
From 460 to 341, weight = 21.6882
From 460 to 340, weight = 47.6699
From 460 to 339, weight = 33.2391
From 460 to 459, weight = 49.4621
From 461 to 582, weight = 29.9263
From 461 to 581, weight = 49.7145
From 461 to 580, weight = 33.4726
From 461 to 462, weight = 49.1483
From 461 to 342, weight = 33.0073
From 461 to 341, weight = 37.983
From 461 to 340, weight = 35.2879
From 461 to 460, weight = 48.496
From 462 to 583, weight = 35.1534
From 462 to 582, weight = 46.2948
From 462 to 581, weight = 33.9013
From 462 to 463, weight = 49.6197
From 462 to 343, weight = 29.2114
From 462 to 342, weight = 42.837
From 462 to 341, weight = 23.0104
From 462 to 461, weight = 49.1483
From 463 to 584, weight = 34.8639
From 463 to 583, weight = 48.7124
From 463 to 582, weight = 34.096
From 463 to 464, weight = 36.213
From 463 to 344, weight = 33.0073
From 463 to 343, weight = 37.983
From 463 to 342, weight = 28.0635
From 463 to 462, weight = 49.6197
From 464 to 585, weight = 29.9263
From 464 to 584, weight = 40.7628
From 464 to 583, weight = 29.9263
From 464 to 465, weight = 49.9046
From 464 to 345, weight = 35.2879
From 464 to 344, weight = 45.5352
From 464 to 343, weight = 35.2879
From 464 to 463, weight = 36.213
From 465 to 586, weight = 29.9263
From 465 to 585, weight = 40.7628
From 465 to 584, weight = 27.6558
From 465 to 466, weight = 49.9046
From 465 to 346, weight = 35.3553
From 465 to 345, weight = 50
From 465 to 344, weight = 31.2894
From 465 to 464, weight = 49.9046
From 466 to 587, weight = 34.975
From 466 to 586, weight = 43.7738
From 466 to 585, weight = 29.9263
From 466 to 467, weight = 44.2499
From 466 to 347, weight = 34.2918
From 466 to 346, weight = 49.9046
From 466 to 345, weight = 35.2879
From 466 to 465, weight = 49.9046
From 467 to 588, weight = 32.6938
From 467 to 587, weight = 47.0072
From 467 to 586, weight = 35.3329
From 467 to 468, weight = 48.8677
From 467 to 348, weight = 33.43
From 467 to 347, weight = 48.496
From 467 to 346, weight = 30.2903
From 467 to 466, weight = 44.2499
From 468 to 589, weight = 35.2879
From 468 to 588, weight = 49.1483
From 468 to 587, weight = 34.8861
From 468 to 469, weight = 48.496
From 468 to 349, weight = 28.0635
From 468 to 348, weight = 49.6197
From 468 to 347, weight = 35.2655
From 468 to 467, weight = 48.8677
From 469 to 590, weight = 33.0073
From 469 to 589, weight = 49.1483
From 469 to 588, weight = 35.2879
From 469 to 470, weight = 49.6197
From 469 to 350, weight = 33.7077
From 469 to 349, weight = 45.5352
From 469 to 348, weight = 35.0864
From 469 to 468, weight = 48.496
From 470 to 591, weight = 34.2918
From 470 to 590, weight = 44.2499
From 470 to 589, weight = 33.7077
From 470 to 471, weight = 50
From 470 to 351, weight = 35.2879
From 470 to 350, weight = 49.1483
From 470 to 349, weight = 33.7077
From 470 to 469, weight = 49.6197
From 471 to 592, weight = 32.1983
From 471 to 591, weight = 48.496
From 471 to 590, weight = 31.2894
From 471 to 472, weight = 46.6794
From 471 to 352, weight = 33.7077
From 471 to 351, weight = 49.9046
From 471 to 350, weight = 34.7531
From 471 to 470, weight = 50
From 472 to 593, weight = 19.048
From 472 to 592, weight = 36.213
From 472 to 591, weight = 29.2114
From 472 to 473, weight = 47.6699
From 472 to 353, weight = 29.2114
From 472 to 352, weight = 39.6878
From 472 to 351, weight = 32.1983
From 472 to 471, weight = 46.6794
From 473 to 594, weight = 20.3641
From 473 to 593, weight = 18.2143
From 473 to 592, weight = 19.048
From 473 to 474, weight = 49.6197
From 473 to 354, weight = 17.7491
From 473 to 353, weight = 32.5416
From 473 to 352, weight = 21.6882
From 473 to 472, weight = 47.6699
From 474 to 595, weight = 34.7531
From 474 to 594, weight = 32.5416
From 474 to 593, weight = 15.2354
From 474 to 475, weight = 39.6878
From 474 to 355, weight = 15.2354
From 474 to 354, weight = 28.7992
From 474 to 353, weight = 25.6064
From 474 to 473, weight = 49.6197
From 475 to 596, weight = 31.2894
From 475 to 595, weight = 44.2499
From 475 to 594, weight = 34.2918
From 475 to 476, weight = 47.6699
From 475 to 356, weight = 35.3553
From 475 to 355, weight = 41.3111
From 475 to 354, weight = 33.0073
From 475 to 474, weight = 39.6878
From 476 to 597, weight = 29.2114
From 476 to 596, weight = 36.213
From 476 to 595, weight = 25.6064
From 476 to 477, weight = 49.9046
From 476 to 357, weight = 29.2114
From 476 to 356, weight = 47.6699
From 476 to 355, weight = 33.7077
From 476 to 475, weight = 47.6699
From 477 to 598, weight = 30.6197
From 477 to 597, weight = 42.837
From 477 to 596, weight = 26.8581
From 477 to 478, weight = 49.7145
From 477 to 358, weight = 34.8639
From 477 to 357, weight = 42.837
From 477 to 356, weight = 34.2918
From 477 to 476, weight = 49.9046
From 478 to 599, weight = 33.7077
From 478 to 598, weight = 45.5352
From 478 to 597, weight = 31.8924
From 478 to 479, weight = 48.496
From 478 to 359, weight = 35.2879
From 478 to 358, weight = 49.9046
From 478 to 357, weight = 31.8924
From 478 to 477, weight = 49.7145
From 479 to 599, weight = 49.9046
From 479 to 598, weight = 34.7531
From 479 to 359, weight = 47.6699
From 479 to 358, weight = 34.7531
From 479 to 478, weight = 48.496
From 480 to 601, weight = 34.2918
From 480 to 600, weight = 50
From 480 to 481, weight = 49.9046
From 480 to 361, weight = 35.2206
From 480 to 360, weight = 49.8095
From 481 to 602, weight = 34.2918
From 481 to 601, weight = 49.1483
From 481 to 600, weight = 35.2879
From 481 to 482, weight = 49.1483
From 481 to 362, weight = 34.2918
From 481 to 361, weight = 49.4621
From 481 to 360, weight = 34.975
From 481 to 480, weight = 49.9046
From 482 to 603, weight = 35.2879
From 482 to 602, weight = 49.9046
From 482 to 601, weight = 35.3553
From 482 to 483, weight = 50
From 482 to 363, weight = 34.7531
From 482 to 362, weight = 45.5352
From 482 to 361, weight = 33.4726
From 482 to 481, weight = 49.1483
From 483 to 604, weight = 32.1983
From 483 to 603, weight = 49.9046
From 483 to 602, weight = 35.2879
From 483 to 484, weight = 49.9046
From 483 to 364, weight = 32.1983
From 483 to 363, weight = 49.1483
From 483 to 362, weight = 32.1983
From 483 to 482, weight = 50
From 484 to 605, weight = 30.2903
From 484 to 604, weight = 44.2499
From 484 to 603, weight = 35.0864
From 484 to 485, weight = 46.6794
From 484 to 365, weight = 35.3553
From 484 to 364, weight = 44.2499
From 484 to 363, weight = 34.2918
From 484 to 483, weight = 49.9046
From 485 to 606, weight = 35.0864
From 485 to 605, weight = 49.1483
From 485 to 604, weight = 35.0864
From 485 to 486, weight = 48.496
From 485 to 366, weight = 34.7531
From 485 to 365, weight = 46.6794
From 485 to 364, weight = 35.0864
From 485 to 484, weight = 46.6794
From 486 to 607, weight = 34.2918
From 486 to 606, weight = 49.6197
From 486 to 605, weight = 35.2879
From 486 to 487, weight = 49.1483
From 486 to 367, weight = 35.3553
From 486 to 366, weight = 45.5352
From 486 to 365, weight = 29.2114
From 486 to 485, weight = 48.496
From 487 to 608, weight = 26.8581
From 487 to 607, weight = 45.5352
From 487 to 606, weight = 35.2879
From 487 to 488, weight = 50
From 487 to 368, weight = 34.2918
From 487 to 367, weight = 49.1483
From 487 to 366, weight = 34.2918
From 487 to 486, weight = 49.1483
From 488 to 609, weight = 20.3641
From 488 to 608, weight = 37.983
From 488 to 607, weight = 32.1983
From 488 to 489, weight = 30.6717
From 488 to 369, weight = 35.2879
From 488 to 368, weight = 48.496
From 488 to 367, weight = 34.7531
From 488 to 487, weight = 50
From 489 to 610, weight = 32.9653
From 489 to 609, weight = 49.9046
From 489 to 608, weight = 34.2918
From 489 to 490, weight = 48.4343
From 489 to 370, weight = 29.8882
From 489 to 369, weight = 28.7992
From 489 to 368, weight = 26.8581
From 489 to 488, weight = 30.6717
From 490 to 611, weight = 31.2894
From 490 to 610, weight = 49.6197
From 490 to 609, weight = 33.6648
From 490 to 491, weight = 50
From 490 to 371, weight = 33.9013
From 490 to 370, weight = 47.3374
From 490 to 369, weight = 25.5739
From 490 to 489, weight = 48.4343
From 491 to 612, weight = 29.2114
From 491 to 611, weight = 44.2499
